!SESSION 2013-10-27 21:26:44.464 -----------------------------------------------
eclipse.buildId=v22.2.1-833290
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file C:\Users\Mohammed\workspace\.metadata\.bak_0.log
Created Time: 2013-11-09 14:01:05.013

!ENTRY com.android.ide.eclipse.adt 4 0 2013-11-09 14:01:05.014
!MESSAGE Export Wizard Error
!STACK 1
org.eclipse.core.runtime.CoreException: Failed to add C:\Users\Mohammed\workspace\MyApp\bin\classes
	at com.android.ide.eclipse.adt.internal.project.ExportHelper.exportReleaseApk(ExportHelper.java:328)
	at com.android.ide.eclipse.adt.internal.wizards.export.ExportWizard.doExport(ExportWizard.java:305)
	at com.android.ide.eclipse.adt.internal.wizards.export.ExportWizard.access$0(ExportWizard.java:234)
	at com.android.ide.eclipse.adt.internal.wizards.export.ExportWizard$1.run(ExportWizard.java:219)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Caused by: com.android.sdklib.build.ApkCreationException: Failed to add C:\Users\Mohammed\workspace\MyApp\bin\classes
	at com.android.sdklib.build.ApkBuilder.addSourceFolder(ApkBuilder.java:629)
	at com.android.sdklib.build.ApkBuilder.addSourceFolder(ApkBuilder.java:605)
	at com.android.ide.eclipse.adt.internal.build.BuildHelper.finalPackage(BuildHelper.java:458)
	at com.android.ide.eclipse.adt.internal.project.ExportHelper.exportReleaseApk(ExportHelper.java:286)
	... 4 more
Caused by: com.android.sdklib.build.ApkCreationException: Failed to add C:\Users\Mohammed\workspace\MyApp\bin\classes\com\moe\myapp
	at com.android.sdklib.build.ApkBuilder.addFile(ApkBuilder.java:513)
	at com.android.sdklib.build.ApkBuilder.processFileForResource(ApkBuilder.java:872)
	at com.android.sdklib.build.ApkBuilder.processFileForResource(ApkBuilder.java:857)
	at com.android.sdklib.build.ApkBuilder.processFileForResource(ApkBuilder.java:857)
	at com.android.sdklib.build.ApkBuilder.addSourceFolder(ApkBuilder.java:623)
	... 7 more
Caused by: java.io.FileNotFoundException: C:\Users\Mohammed\workspace\MyApp\bin\classes\com\moe\myapp (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at com.android.sdklib.internal.build.SignedJarBuilder.writeFile(SignedJarBuilder.java:188)
	at com.android.sdklib.build.ApkBuilder.doAddFile(ApkBuilder.java:825)
	at com.android.sdklib.build.ApkBuilder.addFile(ApkBuilder.java:507)
	... 11 more
!SUBENTRY 1 com.android.ide.eclipse.adt 4 0 2013-11-09 14:01:05.014
!MESSAGE Failed to add C:\Users\Mohammed\workspace\MyApp\bin\classes
!STACK 0
